[00:00:01.110] Server  LOG     ✓ Ready in 852ms
[00:00:09.563] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:24:55.879] Server  LOG     ✓ Compiled in 333ms
[00:24:56.721] Browser ERROR   ./app/components/sections/TechStackSection.tsx:289:22
Parsing ecmascript source code failed
  287 |           const ctrl2Y = startY + dy * 0.8 - perpY;
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.943] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.944] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.945] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.957] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.957] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.957] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
